Output File                                                   Name                               Type        FSH File                                   Lines
AllergyIntolerance-allergy-vaccine-reaction.json              allergy-vaccine-reaction           Instance    examples_request_profiles.fsh              28 - 38
CodeSystem-EvalReason.json                                    EvalReasonCS                       CodeSystem  cs_vs_eval_reason.fsh                      1 - 21
CodeSystem-EvalStatus.json                                    EvalStatusCS                       CodeSystem  cs_vs_eval_status.fsh                      1 - 7
CodeSystem-IntervalReason.json                                IntervalReasonCS                   CodeSystem  cs_vs_interval_reason.fsh                  1 - 9
CodeSystem-PreferredAllowedReason.json                        PreferredAllowedReasonCS           CodeSystem  cs_vs_preferred_allowed_reason.fsh         1 - 12
CodeSystem-VaccineGender.json                                 VaccineGenderCS                    CodeSystem  cs_vs_vaccine_gender.fsh                   2 - 11
CodeSystem-ValidAgeReason.json                                ValidAgeReasonCS                   CodeSystem  cs_vs_valid_age_reason.fsh                 2 - 10
CodeSystem-cdsi-observation-codes.json                        CdsiObservationCodes               CodeSystem  cs_cdsi_obs_codes.fsh                      7 - 291
CodeSystem-data-integrity.json                                DataIntegrityCS                    CodeSystem  cicada_response_extensions.fsh             76 - 85
CodeSystem-forecast-reason.json                               CicadaForecastReasonCS             CodeSystem  cicada_response_extensions.fsh             16 - 32
CodeSystem-icd-10-cm.json                                     Icd10Cm                            CodeSystem  cs_icd10cm_stub.fsh                        17 - 25
CodeSystem-series-type.json                                   SeriesTypeCS                       CodeSystem  profile_forecast_recommendation.fsh        17 - 26
CodeSystem-target-dose-status.json                            TargetDoseStatusCS                 CodeSystem  cicada_response_extensions.fsh             45 - 54
CodeSystem-vaccine-recommendation-category.json               VaccineRecommendationCategoryCS    CodeSystem  cs_vs_vaccine_recommendation_category.fsh  1 - 10
ConceptMap-Icd10ToCdsiObservation.json                        Icd10ToCdsiObservation             Instance    cm_icd10_to_cdsi.fsh                       6 - 1508
ConceptMap-SnomedToCdsiObservation.json                       SnomedToCdsiObservation            Instance    cm_snomed_to_cdsi.fsh                      6 - 1758
Medication-vaccine-dtap.json                                  vaccine-dtap                       Instance    examples_request_profiles.fsh              81 - 90
MedicationAdministration-medication-administration-hepb.json  medication-administration-hepb     Instance    examples_request_profiles.fsh              61 - 69
MedicationDispense-medication-dispense-hepb.json              medication-dispense-hepb           Instance    examples_request_profiles.fsh              71 - 79
MedicationRequest-medication-request-hepb.json                medication-request-hepb            Instance    examples_request_profiles.fsh              50 - 59
MedicationStatement-medication-statement-hepb.json            medication-statement-hepb          Instance    examples_request_profiles.fsh              40 - 48
Observation-observation-immunocompromised.json                observation-immunocompromised      Instance    examples_request_profiles.fsh              7 - 16
Practitioner-practitioner-recording.json                      practitioner-recording             Instance    examples_request_profiles.fsh              92 - 98
Procedure-procedure-stem-cell-transplant.json                 procedure-stem-cell-transplant     Instance    examples_request_profiles.fsh              18 - 26
StructureDefinition-AntigenSupportingData.json                AntigenSupportingData              Logical     antigen_supporting_data.fsh                11 - 84
StructureDefinition-MedicationAdministrationProfile.json      MedicationAdministrationProfile    Profile     profile_medications.fsh                    15 - 20
StructureDefinition-MedicationDispenseProfile.json            MedicationDispenseProfile          Profile     profile_medications.fsh                    22 - 27
StructureDefinition-MedicationRequestProfile.json             MedicationRequestProfile           Profile     profile_medications.fsh                    8 - 13
StructureDefinition-MedicationStatementProfile.json           MedicationStatementProfile         Profile     profile_medications.fsh                    1 - 6
StructureDefinition-ProcedureProfile.json                     ProcedureProfile                   Profile     profile_procedure.fsh                      1 - 6
StructureDefinition-ReactionProfile.json                      ReactionProfile                    Profile     profile_allergy_intolerance.fsh            1 - 7
StructureDefinition-ScheduleSupportingData.json               ScheduleSupportingData             Logical     schedule_supporting_data.fsh               11 - 60
StructureDefinition-Vaccine.json                              Vaccine                            Profile     profile_vaccine_as_medication.fsh          1 - 23
StructureDefinition-VaccineConditionFhir.json                 VaccineConditionFhir               Profile     profile_condition.fsh                      1 - 6
StructureDefinition-VaccineObservationFhir.json               VaccineObservationFhir             Profile     profile_observation.fsh                    1 - 6
